,reco_id_curr,reco_id_last,min_months_balance,min_installment_count,min_installment_future_count,min_contract_status_name
231,5611abe67dc37ae5a3b3434cdd41f077,6a39729ec79cde7d2412466f05ad43c9,-4,12.0,11.0,Active
232,56423cb24f17f8cb6dec275dcf5d4474,8f8284f47903cb61f3038c4265f5f3d8,-9,24.0,11.0,Active
233,568aa0948e1a2dd0b4c3c75261c3d351,728253f85586456ce2ab84954a4385a4,-9,12.0,3.0,Active
234,568d4feda908b78e737c0d3e8cfdfe2c,1fa1a7850a54f09d32659905d4e3a56f,-9,12.0,0.0,Active
235,57d72ff8d039e743050884ae52f8b4e7,1aaf653b994e61eefe3e1a8c7e84c2fd,-4,36.0,36.0,Active
236,581cf727f46a742ba244beffbf4d81bf,50b48362791e435d28e19bc737709c8d,-9,54.0,12.0,Active
237,582ac657ec9d2872190f305a16594b48,3eacf356763c701aebc040e2bbf947d7,-9,12.0,7.0,Active
238,588e9feaa2c792cc7c72e66c4b233353,ce18fd50db48184c95fee3f641acd557,-9,12.0,8.0,Active
239,589219d7c8d446569488d4b734ed988d,7801e5d23536ef15d26df954690edfc1,-6,6.0,4.0,Active
240,58eb9a9d74dffeb6ac7885c8c5505f83,3ed828b43b8e529357f6bc911b6718b3,-9,12.0,10.0,Active
241,5937dd6e1ef0a692f1d89bb65f63eb68,35d98fc0d66c4baedb451218ab221a32,-9,24.0,8.0,Active
242,5a245bb207b3f157c67deece859f7313,1bd54f6c25e819367376f842813c3ce3,-9,10.0,1.0,Active
243,5c360d343f446e4d6b2032cc57d14265,18766c9450810587608f29db27272663,-9,4.0,0.0,Completed
244,5c49e68a6dace1b3e47e07215bf7a1d1,7c3e7bca8001fbec4f5c6d36379a6415,-9,36.0,9.0,Active
245,5cd22687c3da6f30729e75f8e40d4098,9a1c87e6db9593f8e57e1c4f9eeb6273,-9,24.0,7.0,Active
246,5d26475ba5fe8f66aa9e9eac60cd3bb3,8de03ef7e3d020b3b50e0e92b93a1d7c,-7,2.0,0.0,Completed
247,5d552ba0ba0a3501c5bbee0791580ac4,f4e39cbfc07b171042738af2e952bc74,-9,48.0,46.0,Active
248,5d7f2ec8e705bba9e769664c00b4fcb2,c214e21a339e337cd5d489968df65d19,-7,6.0,4.0,Active
249,5e0f6abe60a3667a4c38c00de242aee7,42ee69d99b3d661b1772ffe5e134e3c3,-8,60.0,57.0,Active
250,5e8eac2bd6dcbd164f827a1d432179fe,0ea9483e7301efea9071e6c72e7df3df,-9,10.0,7.0,Active
251,5ede14a7cecc91904a9127aedf976388,8d11cf7158f890a92a26f2231c2520da,-9,36.0,20.0,Active
252,5f841258b21c3db026af9ef146a04fd2,21dd0316bc0c7a66d08823fc6834177c,-9,36.0,20.0,Active
253,5fd49384ff4d1126ba83df93491b6fcc,2ee42f432ffc9daed604f622583efb05,-5,6.0,6.0,Active
254,60344e9d7c052e109fba4fdefd4d1acc,a23b501104fe457a124fde2ca1ee6eef,-9,12.0,10.0,Active
255,614ef150402ac35b9049b747c7ce8e59,eaf749afb149a8e90d265d96c444419d,-9,4.0,4.0,Active
256,61522aeff59e940a0f2870fd15175296,dc3d3b37ae3a75200aa68fbc5d6ebb5b,-8,6.0,5.0,Active
257,6174fa4c61bd70c80b6bb8f2e5dbe1cf,fcde1faa583d978121b28243161af2f6,-2,24.0,24.0,Active
258,620e6cd3348baeab72c56c0629cdbe67,ea469b5a27dfced687cd4b15ef791f50,-9,12.0,7.0,Active
259,625a4a42dc1613779d231cccd9e78d4b,80ad19d9ba128767bb0a68715252371a,-9,60.0,54.0,Active
260,6281c59015aca45cf2700cf2390f3aad,42a0d27f3bdfd3146ae3a41665260d7c,-9,10.0,4.0,Active
261,6308d305088f3452e0e91d5a32a8f88f,6abe89f9ee2d6822085f2998efef1e46,-9,30.0,21.0,Active
262,633376a8de8fa57789ed44aa6a39be6e,d1bb3b66a0add5d282ea9da181ce1d02,-9,48.0,41.0,Active
263,6413d56e6bf365c98460b7e31e8c412d,8f445ac36184e611fda595d3b6240977,-9,36.0,24.0,Active
264,64311b1c71374829bed63af81379ea99,60dcba79c25e1e6b53fbcd7493cd75c5,-9,6.0,5.0,Active
265,644064c147afec625bd84bf7373ba88e,f1cfb7740a22ece8ca11146225d6212d,-2,0.0,0.0,Signed
266,6531248edc3006c31d7f71194f1f4908,329fd1761c1d59abebeb9a0619e23c8a,-9,48.0,45.0,Active
267,656053e043d18d97120aebbcd76caa3a,2410c3ff5127c702a18fd3827a800018,-9,24.0,7.0,Active
268,6569a2a0cbc2d64a1a28f952abad1d52,1b8c9f3eb7fdf4b006f02ec87aca3a21,-9,10.0,6.0,Active
269,6584711b664705631bd377da00919269,34b289250087844585ad59804c3c8c8e,-9,10.0,3.0,Active
270,659486a0486cadf55a9ab00ba57d4a49,f03bdb7cc67847c340d73f88a73c0abe,-9,12.0,1.0,Active
271,6659294e64fffd197aba5965df3a14d6,0b545ad730b44aedf0c383472d869cb0,-9,60.0,53.0,Active
272,668469a0eda74a4b2fc7c1fb65674c45,4546b56e1ffb9761157a4bc8044e80a7,-9,24.0,15.0,Active
273,66c860ce4f62740e9559a45b112aa2dd,3cd06b1f25de67c38ccada07607c8941,-7,6.0,1.0,Active
274,67e07057dffff3bf67a60c2ad30ded4a,9d083b2e1559079c39fa4fc66534bb57,-9,60.0,41.0,Active
275,67f25730fdf4c0022934f0e8fdd3fb15,183ccf98c04b59bd021012b88ac8e161,-9,12.0,2.0,Active
276,68877e110a3366555fc5ff0d286b7314,7b6b06d52e392397e6ce6ff7c5d29c39,-9,12.0,9.0,Active
277,68a758feff60c72edb33cd93e37d5e93,1835408ed2a1986992bbd424463ecb68,-9,18.0,14.0,Active
278,692a8b41eb3f461ea72edc030a015f80,2f5daccffc2cfabfda2c4e08066eab16,-9,48.0,47.0,Active
279,69c75daeb6e7cbf76a0f6b092e91fc58,76eb978695d8983131ada969576a6a8f,-7,12.0,11.0,Active
280,6a42dff5a40ebb219444e170cf6ff31a,e9f78c3d8f193bebeb56340c1d4271f9,-9,36.0,29.0,Active
281,6a9dbd53f8da96e923856fc0ff210363,ccc4d48fa6d4465ffdbe62422487d912,-1,60.0,60.0,Active
282,6aa9716b0f718f23470e7be16440ee71,f364511e15606b510f35ea477dfa12ed,-9,12.0,2.0,Active
283,6b136c4fc75d0061e2c4c7d863d343aa,f439081832109b33f9c4bcfdabba4722,-9,8.0,3.0,Active
284,6b2058d0d1c764b74f59c20ad708fb87,b12c06fd7c5ab221ce21b40023ce2ae4,-9,18.0,3.0,Active
285,6b3819a325b751155e882225b5e85705,84f0433c8d26f4061fafa869e5478b6c,-8,6.0,6.0,Active
286,6b57dd921d4ec26895e9a2622fcee8ec,b5e909edd167398c98e9968ec8ea6986,-9,24.0,5.0,Active
287,6b8353b4c219ef9e4c39e9463eef20ef,7ee6dcd4e50e9fdde097a5a17918f768,-8,18.0,18.0,Signed
288,6c3958e29b0862f9e20fbd3d69109a3d,6652535078f174a87ffdf32bbd37562c,-9,18.0,15.0,Active
289,6cd061ab037678edeec3779b3f466027,719e5bd4e87e730c932e09dda2b2f077,-9,5.0,0.0,Completed
290,6cf2e0c33b40fb629e5d125db7d54263,ddf10d555cd0f5ca9779bf56b39a1021,-9,12.0,6.0,Active
291,6d1d4d5afd3273b9be83caf626ffd42d,7c42c155beb04dd5851bc1eb6ab8e353,-9,12.0,2.0,Active
292,6e48d983fbd2d67fab63fd23e37f0676,4a9f262faad757edbececfd8e130c2f8,-9,8.0,0.0,Completed
293,6e769938f3c9a6e04e7934084a7f8f55,d87a33c4ff030efcb31d218cf05aa839,-9,6.0,0.0,Completed
294,6ee039aafbf37a660abdcbd040df1b59,04ed9558ca23f8dacf1722ed0643b87f,-9,12.0,12.0,Active
295,6ef45a36b22882e3483886d91c2cd29e,006dc4a43df9f6c29646f9347ff4ba6d,-9,60.0,48.0,Active
296,6ef70fbb4d46a9db2c193c7154dd3658,bec1f8a44dcbd9a8c9e1b4737c22e83e,-9,60.0,45.0,Active
297,6f212ef0534f4f25794cb04c1b1c404f,a62dee16100f6dc72b5b8cdd65d02e22,-9,10.0,10.0,Active
298,6f3bf52a8b8c5804570da9a84f8d694e,1672ab60980e49182dd269ef5dd78e36,-9,24.0,15.0,Active
299,6faafad30724fc13d94e384166ffd9f0,51adfef07f563211e5a9d15e8569fa72,-9,12.0,8.0,Active
300,6fb51af069872e2bd7f387d65701aa63,89862324c932fb84ffa1b2c28caca844,-9,12.0,0.0,Completed
301,6fca2e067e636a22146e64b6f2343467,f518d7df4c940914b1a99f4e02b016d5,-9,60.0,43.0,Active
302,7002be775308c0b30b39d7683261a64e,b7574d4319e5ea9ad93debb63dbee14e,-8,12.0,12.0,Active
303,702b13ce70bc8dc7b954c26ef2418c9c,8f0f0a0bd7ee9bf9c03c22bf62c8ec11,-9,12.0,5.0,Active
304,70620f28d915dca9ac039c4904ac7d8e,cb9888620560b99da7ea2429a63807e8,-9,12.0,6.0,Active
305,70acc46717e2935abf9b74d4af48886f,9e68316f1c671411b752f24a5a484133,-9,60.0,54.0,Active
306,70ef2a9b55d3ce0cba7641979482c2b9,98b61864ed2be7122194939060ff5ff9,-9,12.0,7.0,Active
307,7115703793e536070cba65f37eea393c,a6449b471cb2159049d6e8895f40f6cd,-9,18.0,0.0,Completed
308,71b83ef83e54d77acc856d669322aaea,a823a594477c528f2aa1c6ee222930bd,-9,24.0,20.0,Active
309,7259658325adfb5ea49255564d664076,0d10d96b3865f8990e4d74ae6581d191,-8,24.0,21.0,Active
310,7292959d0ea637958f0c245e61f3bcf2,beb47479aaeca3c3b29bdaf3dffcb909,-9,36.0,3.0,Active
311,731882677bab2bb98582c13646921ad9,cbadd31ad85c3d8827b83c913fabfc5b,-9,12.0,8.0,Active
312,7357537be5f66553349bdd8fa023c6c4,265330a55f35e916ea3069a8abc4ca7b,-9,48.0,45.0,Active
313,73ed7df79781a75b16431fc4c9dd50e9,bfe42b1450a675bb29bfc52aee15de6f,-9,18.0,15.0,Active
314,74444af26e6b2504fc0069beca54d916,6453f0d06d72a085d9e6ab1f49ba06f7,-9,10.0,4.0,Active
315,7465ce3457ff132842b3607c058bbe92,c3addd5eb4b342194a3c87dccbf82cfd,-9,24.0,21.0,Active
316,746f26b78941e4463db9d275e43bdfb3,35582a3adcbb16351b8ef7232e11b3dd,-9,6.0,1.0,Active
317,74743899a998438d7d8d6e5356c18035,9b472c0bf0b1b4fb98fee2767bb81739,-9,12.0,10.0,Active
318,74dfebff85d36ec099ddec7f6711add9,05968d619eb7374b2afef84d033643eb,-9,4.0,0.0,Completed
319,74e2cd6ef402f63901c2d66804dc75ae,5b0858e89ec4288b7cdf2af8dbcc78f0,-9,24.0,12.0,Active
320,7507f8e478388663d8cd6eca517377b9,3b3329761f18fd8d348030c4e5b2b0ea,-6,10.0,10.0,Active
321,754d964198b4d7335a2aab88868edd31,c790131a6b15d00fd061c947cab87cb5,-9,12.0,9.0,Active
322,756ec14796c631fa194bc1bd775ad8cc,ea3b16d22685a37cea338a0d5e176c73,-9,60.0,56.0,Active
323,76c1aa4221cafe6efdc386cbd1d61cfd,e38d5cd6903380fe750fcb6739c7f8ee,-6,12.0,8.0,Active
324,76e4d9c9ad46e2ac78a80289f92bdf54,a2c784d6df1ed6a69361df93731b2ad4,-9,12.0,11.0,Active
325,770513c1a4fb55757e6a779e78c93380,a980b9876af453043f3de88a81df877d,-9,6.0,3.0,Active
326,777552b773a9efe4bc64cc5d6646c7eb,e26b19b301195233291b8624ca5a18c6,-9,36.0,27.0,Active
327,7867fa80a807943a8eab25cebf934e57,17e3f7977d05a3d9125415088c83bfc4,-9,13.0,0.0,Completed
328,788e5d0b7d1ee74170101de1d04b4e9b,5e88043263466cf9780503194603ed5c,-9,18.0,16.0,Active
329,78f451b98a16131ace4caddbbc69f605,87fc7a9abe2ab25796c65a5c62cf65fd,-9,12.0,8.0,Active
330,79491dfa5a504e7c94e876472d19196e,eeeff3ea464a9993f00c1e7729941896,-9,6.0,6.0,Active
331,7963226580f4b70bff3bd057559027bc,7a7c4af016660f235f2bca32894698a2,-9,16.0,14.0,Active
332,796e24aff967836463a37e0901c53e9e,d7d0930249678da3bf650612c7194872,-9,6.0,5.0,Active
333,7a17f88a389093d6cd9f3893bbfc9caf,ec0e58392c093b5c5f6e6258bf0a5a81,-9,60.0,47.0,Active
334,7af16d81adef2d991fc7ce1939faf0e7,d2b4ad8e4f10fe8a869b4a4bdbebc036,-9,18.0,3.0,Active
335,7b7802520e17c16ba705dc4a248520f8,deba202f51e0a5d8a2d5f7437d432ad2,-9,24.0,14.0,Active
336,7be482781f6e8737d77fd8760de2598f,3b2fad85be180e84a39651877414360a,-9,24.0,6.0,Active
337,7c0993bbc3483abb15546fedc1fd8d29,d6d677ea146c0d3e4c65f17391389b80,-9,5.0,0.0,Completed
338,7cc06d1117c60d0668d0f26ddec061f2,f51be43ddb80930fbdeacc715ebed0a1,-9,12.0,0.0,Completed
339,7cc0fc5c09ffaec1b5162b87d2d32467,bde321aa5bb0b087836b33eba2f1723b,-9,24.0,11.0,Active
340,7d0afe114ecfe61a0ca83cdcc008f0dd,f2388f7da658544b1694c1edcb5c1192,-9,5.0,0.0,Completed
341,7d16ac3d10e461a6a210ce1ec90ced0b,f89ae0e3cd749cb64a06ecb2624571ac,-8,10.0,9.0,Active
342,7d1fdfc85a38a4ea03ea03f85f4710ac,dd796ae2961cba10fe8673bc8df01289,-4,12.0,12.0,Active
343,7d751b729bc1b0832a9e169aa38125b6,b02a457b218db0d020052d96442aa2d2,-8,6.0,6.0,Active
344,7d839f278639a38b2ba83ad67ab836a2,2a52b5e749566967930610a39e6728b2,-9,24.0,12.0,Active
345,7db0de1a11205daeaa504a93b478db0d,ac4ec7692df6f45d320fadd25a92158e,-9,25.0,8.0,Active
346,7e6600e0e8623d774e0d321276a9af32,78b19a0b59b94f45b050a00e98c0a338,-9,60.0,59.0,Active
347,7f0875e7be2b1446a8e117c8312365a6,8b445c6a126109d9c3225a8a25271273,-8,12.0,12.0,Active
348,808cb09dbdd584f092ed3902bc99dd41,ae1c9b2091db22237f0b41265876331b,-4,6.0,6.0,Active
349,8095e640b1088676e43264eb470b4806,a19210664b3ea881f27875d6686ef315,-9,17.0,0.0,Completed
350,809c981019957cebf4011291213b6c51,4e547d41c74b013494add3c498df1482,-9,5.0,0.0,Completed
351,814dc9e8c001b93d6f25a8b4f3f5e40e,8215300081d9e19df2aff1eabc56233c,-9,12.0,10.0,Active
352,819246afa96fb038b638841d7e0b24b8,e25bf0b93101de6f22de8e815b64dc8c,-9,24.0,15.0,Active
353,82099d33d92441c5159d1aa3b70e9670,f0f9455e6c0f57ac1cbed9db0f2d7104,-9,24.0,16.0,Active
354,8254fe9dbab22e62652cdfb1ecc3b861,8bb0e04d0bd034045d9ef3aae197bf5f,-9,20.0,0.0,Active
355,8306bf8f0715996626ea94bea17af9c4,d0fe567c9f031c25bc269d01a81ff61f,-9,12.0,10.0,Active
356,84642c0e4bdc2f34c4ba1fca7c0937ae,b4f098dc154d47afec3e58aea6a55f3d,-9,24.0,17.0,Active
357,84a7e709f38ebfb7ab62bdfee9a7792f,6965b99c827ffe9185bab5fd6c321f31,-9,12.0,12.0,Active
358,84c409bf661b59cefe37b1534171d55b,290027102540c89fa8a30f0bb75bbe28,-9,42.0,20.0,Active
359,85006c38d17027b60790680fc36bcfa4,e73ccf53de12c65fdc46c5dbd103c275,-8,24.0,17.0,Active
360,856d1fed817c47f7c074d0bfdd6c3656,9f0e6bc9d5e29a76057beb33b4bad416,-9,48.0,12.0,Active
361,8637a3cb38a8e15a88b107262ace416f,f1a10053e7e8014d44f190af2d08e569,-9,24.0,12.0,Active
362,86ce8eeb7330fa0b9dda472f5c3bee8b,70426cc489a0d27892e15443e68d1557,-9,36.0,32.0,Active
363,871c87a0e5d5ba60234e254c8cfe62b9,f1c81e316b00dcc28d8e4fd7839898ae,-9,29.0,0.0,Completed
364,872ddb5bcc4dff4db42fd5be7a1e3b65,a9a6445397cd5d40aaf649fcd833bb67,-9,12.0,0.0,Completed
365,8732de0e389bca3e5d65bdcc2a738d90,00128a921b0282ec0af9c1d8926ff105,-9,12.0,11.0,Active
366,87a65c7f6cd468077a130ac980618ace,caf9e4a0a664e98a02817da7b0d9c2e8,-9,18.0,0.0,Completed
367,87f97138598cf1000d697c23fcff0159,87b3c9875ae35ba987af41836af4f580,-9,12.0,7.0,Active
368,882daf577f9f81c01fbb0e0cdeac6088,30d34b1c37f0cfdbac9d0c4c8432ee1e,-9,12.0,10.0,Active
369,8877984a63c9640ad6a4dec3ef934719,8cb9dce8171b81c9e4dc0552915000b6,-7,12.0,10.0,Active
370,889fc1231012c7c91f58671f05349187,580015309f38340a26b3bfb684bfd1cc,-9,36.0,34.0,Active
371,88a0b6d2a538a9603c28bbd3e536508a,88196b8a708583f540c7c2e8a3abc766,-9,24.0,3.0,Active
372,88b0e84306fe209e0f67fd9b746cb9f3,6771f79336b6f509ea21dc06baff9be6,-9,24.0,16.0,Active
373,88bc8e4c598d233294385b72836ab725,0e977ee7e0cf476b195f5aa35b20c47a,-9,12.0,9.0,Active
374,898aa5373689a55e126c8b12b2776707,83af04756a0354e25cc0569ba8de6d28,-2,6.0,5.0,Active
375,89d20c7d58d61f169011c83b3f53e705,cc97f1bb799c49f93f9be25431f45525,-9,60.0,50.0,Active
376,89f87221f2fa5f284eea9c84efff08ab,7ca9f0e8740c5951bebf502a49336c35,-9,24.0,15.0,Active
377,8a123c9a261893c2c7141ddf375d809a,011d587074e9d64bcbaa8be7665e2cb6,-9,10.0,8.0,Active
378,8a76956ff2689230eaecf5507c8d4ac0,501b5aa7a94eae236b88029869a38f9e,-9,12.0,8.0,Active
379,8a774f77da462626c5178f433d18991a,5557e1030be28ae5a9f29302eed2cda5,-6,6.0,1.0,Active
380,8a979ab2301aece6affd9ec568f654bf,543c576899da5bdaa11a274b379d7d4e,-9,6.0,0.0,Completed
381,8b915efb2f78370333ac50e9f6fda2fa,071682e48ad5a345cd7ff358fb6aba59,-9,18.0,0.0,Completed
382,8beb21c1764146298fbe21ab6b2370e5,6ad7af25dd52bfd429c490c5f95d1ed3,-9,48.0,37.0,Active
383,8cf12c3bc4172509bbe75dce42da160d,c3d954d92542e254b4096de001f0c585,-9,18.0,17.0,Active
384,8da93ac8fa78837de261d64e3fded60d,520d931d2eecf4324ebd7dd55bae5e52,-9,36.0,18.0,Active
385,8e30429e45ca0c6376613084d7dbaffd,d22e9a8c67be3d9adda340b2487b6ce2,-8,6.0,6.0,Active
386,8f65813ba22754d899e7e8ead1c2c895,3903ffd27fdc3ed341d759ce55819713,-9,36.0,25.0,Active
387,8fe9fe2023870fec9b7d9713ccfe1fb1,87709d50e2be60d5dc2af5ae2067e37c,-9,12.0,10.0,Active
388,8ff19d967f321d434e09400f7020cd8f,a4408e9b4b5b8f7e8c177c2fc7222a5f,-9,24.0,5.0,Active
389,902ae8987d8c33529cf2891b2399a645,e4d0711ffb29791b56f9b5aa84b842cf,-9,18.0,15.0,Active
390,90911e5a940c790572feb260239329d0,406fa7d0a776b78e75daea20d8a005f1,-7,5.0,0.0,Completed
391,9104e5906c48e17d5c6cc88c6ae85152,1be4664528f7e764f9199aa2f19e1521,-5,12.0,10.0,Active
392,91451f432b07c8d8e42d8b23ed422d1e,f32135e0a90f628b93451adb530e0d18,-9,12.0,7.0,Active
393,91512b99cec3a7f6eb8cae89f3c13046,49ef7dd412a029f9056b1c1f2c7e2464,-9,12.0,9.0,Active
394,91af251207f880c7e95e95cac6346713,459e14e894eba0b1b830940d72ab2867,-9,24.0,2.0,Active
395,9279382d7a927367f824107b85d876b1,1f1edbec1cd394f80f2270b604b129f4,-9,24.0,0.0,Completed
396,938800089510dbd40fe715b2ad9af36c,4f42742de08db861375a67aaa534ec13,-9,10.0,8.0,Active
397,93b01e5ee2be710c6bc3ac49ada27c7b,24fd53ae2921d89000a233450f5f32d7,-9,10.0,2.0,Active
398,93e6970fe1a62019a0df19b18aac2373,1bb931f40a702e71422947f36e599ead,-9,12.0,7.0,Active
399,94b073bcf6fe7503ef412efce51726c9,eb62b8031b198199778aa35536b67327,-9,12.0,1.0,Active
400,94d4f63187dcffd46103b5969af6bb33,47c34e1dede4a2f4b6b2ed47d92071e9,-9,48.0,40.0,Active
401,94e8d42b60bd99cbe04720c8a4c1a8a5,95e3fe38501ba19b7f74748f7e344c4b,-9,24.0,21.0,Active
402,950460b21a449f00e2d26567470e8235,bff6baf8951efebed9f34b6a4b2f2f22,-9,10.0,6.0,Active
403,951cc306b3e90a203fa40bfee8f21345,23cf8dc743fa4f17a0519ad7378ebd52,-6,18.0,18.0,Active
404,96e3c7b408865cbf571266a2c30ae5cc,74107a8424a02ab53caf8d8677229399,-9,60.0,57.0,Active
405,96eb59ca52419629201350e93dc0c118,30e18958863974c284a6976e5dcf6d32,-9,12.0,4.0,Active
406,96ed0125bc0d46172ab477587feaa82c,bb5f3366d15511406b2817fb7dae30a2,-9,18.0,0.0,Completed
407,96fc40629c98c5e70041df388f2bd112,a22346b86f2102b5815fa4e42c693997,-9,12.0,8.0,Active
408,9725cdb75f0f3ef895840137ae448f2d,f1ffecb6c42640ddea53e518cbab8684,-9,12.0,8.0,Active
409,98111a81532e3003026e119076ffd0b9,f75a504f93e77b98aa0bda1003fb3c0b,-5,8.0,6.0,Active
410,985fc1846c2959ca88f5ed5b3a9e2f6c,173758a12d2a7fb09f33af46095fe866,-9,48.0,38.0,Active
411,98ad7a07b2d2aadf89c1dfc3a9d2e82f,da7a8c0162d3e98fd7b2e7734bcf861c,-9,12.0,3.0,Active
412,98eef17111ad0dcc782d7c540b839cf4,b8eca7b9e1d577bde98b711ae57e87a0,-9,24.0,18.0,Active
413,997f7e7989ed4ebf47ec45b062e05379,5c8b8f308e504694c838ca1b3f2c7ac5,-9,17.0,0.0,Active
414,998d9f9c579873b1d738668122a52170,54e1a812696a53d9492941c32dba75f7,-9,5.0,0.0,Completed
415,9a5c01e841b908333b2869e447d7b351,4903e841a7d40f3c62ac786a5771fe20,-5,12.0,12.0,Signed
416,9a9477a3e043e65aafdccfda1e02dcee,714d4c5e602aeef783ab9a8d67424f0c,-9,12.0,8.0,Active
417,9aa2287a970217506aa0d447c4f058e8,4b5ec87f4b1a15c30861f65e87664829,-9,24.0,6.0,Active
418,9ab951b86ff2be62dab1951e82e821fe,669105eeadfbe3e5274582c8f784feb4,-9,24.0,15.0,Active
419,9afe1477af392173efffa3d66d233371,aae8e4c4a904c53e83120a14fcc85e6c,-9,12.0,8.0,Active
420,9b3909eac311a43f77fe0d5ef5c49523,618e6a7b78b8ba147129d944e4d2efe8,-9,4.0,0.0,Completed
421,9b95eb07215d6eb0a3645aaa6b9d04d6,ef10e9bef9a0500cedee934dc2d93478,-9,18.0,14.0,Active
422,9bb7b6e9b59abecdb7bbd57bf1d8afad,3708c8c4d37f1baccf70583e77db6719,-9,48.0,47.0,Active
423,9c2686eca29b14adc5444b50b5ad7406,b510ef13a4ab7d4f31bfa94db2887f37,-3,10.0,9.0,Active
424,9c91865ac46e35abc90a3de2927a67ac,ada21be9124a44a8c4e60e7fcc2e35c1,-9,24.0,13.0,Active
425,9d0f3259c7af54b3810f3f130d1ef321,b04cb3441022c4fafccdafca879ee752,-9,6.0,0.0,Completed
426,9d57af85ae791db266415c90b8df0b5e,0faf192dc447822c1e056bec79df02bd,-9,5.0,0.0,Completed
427,9e6080a5c16a6cef28d4cb0ea6da11df,b6ba16ca1077c0c28812e199ec5b621b,-3,24.0,23.0,Active
428,9e7d04fbbff07517b7b660c0434bac2c,e2153053fe69c70d47bc1d998e8ce9b8,-8,12.0,12.0,Active
429,9eb570f70c59add1dbcb0f41d92a7d37,cbb14bf8e83c450706cf6510d34da2c4,-9,18.0,16.0,Active
430,9edb22282849ad34b4ed64671a1f14c5,d07699b0c3057231f262cfcbf5598d19,-6,12.0,10.0,Active
431,9f4ff82b413d2f13174701212b89cbe2,6d2b45fe4f636f502d5996c58a054820,-9,12.0,8.0,Active
432,a0086ce1bcc773c2c5b3162a75c13385,db42b7214ec78246f27a81038e8c4517,-9,6.0,5.0,Active
433,a013830584d9a97153fd702c6bb7d15e,dcd81af80c34cfb1d812226280ac48e5,-9,24.0,22.0,Active
434,a13cb2721941ece63dd674f0f9a9f361,a60c6724b6a08834853062220d3e8081,-9,6.0,0.0,Completed
435,a19127c48e02c6c2d16a328f5cb38c1d,108bbbe1f301b09acb477df946eec2c0,-9,6.0,4.0,Active
436,a1c3828adac90063019ce2a841744e9e,d7fbb81e84fc1be8a5ccb4acb48fbcd0,-9,12.0,10.0,Active
437,a2133d7d2b6304e6c31eb5b1b8f84c06,d23cfe0e2f9a461113e137316143d304,-3,12.0,10.0,Active
438,a28e025b48617e0518006eabc13892e4,96f4fca6b0a53d6870b7e2c42a22e197,-9,12.0,8.0,Active
439,a2b76475bd47b89eb24080946629ab30,98b5277b1f70ab3b3f91331bb7f2e75e,-3,6.0,6.0,Active
440,a2c836c177f5fe564ae0891c36e38830,9baba88cc731496cc0ba6640a4c21896,-5,10.0,8.0,Active
441,a2d05f5b3fd9b13a7e2384bd34f6e883,06b292fef8b8ef63a8cb0cdedb0b185b,-9,18.0,0.0,Completed
442,a352eba0e3afc1a26fdea9050362c0de,5b05954b08e9623ed1881d062f323db3,-9,24.0,8.0,Active
443,a376b9aaca73fb0b6701bb59b70d0c61,312b81c6dd054b001f5fe5f63c3ac716,-4,4.0,0.0,Active
444,a430ab92b1d9e2a24d29bc8c04369340,42bd4109d29b6d30751a724bede74493,-9,42.0,19.0,Active
445,a432cabdf42cb196142d3a19301b657f,d3db739531b47e8df6bb0fc1ef7a74ef,-9,12.0,5.0,Active
446,a4663378110b2e4ccebbd8e0a673ea26,004f47b84633852aed49fdee54bea776,-9,12.0,4.0,Active
447,a47976fc2c9c02e7bd963d022f080adb,88a1fe7b76b2df2582d6500d25288b96,-9,48.0,40.0,Active
448,a509b31205bc90e042a1d989670cd182,f9d5cc03c3ce65fb753d11f01ef7abf7,-9,18.0,7.0,Active
449,a57946db53cb831606cb5d7bd4719e6b,7342e7793d2d10a18657448669dffd67,-9,24.0,17.0,Active
450,a57a8a1178b3e2f02bbc4b8a26504d78,a33d5259b06eafc59453bc32c2c643f2,-9,36.0,13.0,Active
451,a5a66a73e3b1bbd90bf94760fe31ecda,dd7306ea5c48d2857b3328a5eff822d8,-9,36.0,11.0,Active
452,a5abbaf6300c257f10cb4e8ee112df65,dae1bb820a9444da4155518fa6b503e7,-9,6.0,0.0,Completed
453,a613d20807ab1699d07446e7925e1d1e,eda63048a2a5f2f971045c7b18e63a72,-4,12.0,12.0,Active
454,a64e327162b9d473ab68e6bcd468687b,a6c7d1d84140f7dc09060b907bb5c4ee,-9,11.0,0.0,Completed
455,a6ef47cabf39666b3d79ef441b573642,d3b9379a4d555fc3a2497ee3a75944bb,-9,1.0,0.0,Active
456,a7647f339faac3a6ffb3cc5d713c0a14,1e2713438026c42c1b06e1921826fb64,-5,12.0,10.0,Active
457,a77858723128f0ca3e4eeb78bfc09f04,6e9c1599bf8cca666846c1a4cc0a737f,-9,12.0,11.0,Active
458,a78b62df18d94e8b935aec3de0c6b2a7,1151d227a615d340c4e287fdcf614cc3,-9,12.0,3.0,Active
459,a827398810a0193271ddf989068d9fc0,e538db12d11e1d8f68e212a9e3598fdf,-9,18.0,9.0,Active
460,a8572a0a8de7d0652a40f08ad56f9b28,7c0bc95a47a2d7a33cd8deecc53a09aa,-9,36.0,25.0,Active
461,a8d6c5f168912f0589a69172b9e2df4e,4ddfb1a8ea09d002fc67bd74af7c4b18,-9,10.0,10.0,Active
